Length,TBP,Selected,Selected(1),Cluster,Silhouette,Selected(2)
1468.0,5.499999997482519e-05,No,No,C1,0.749996805644509,No
1468.0,5.599999985861359e-05,No,No,C1,0.7499967990384717,No
1468.0,4.5000000227446435e-05,No,No,C1,0.7499968051940326,No
1468.0,5.0999999984924216e-05,No,No,C1,0.7499967978679172,No
1468.0,3.999999989900971e-05,No,No,C1,0.7499968041075984,No
1468.0,4.799999987881165e-05,No,No,C1,0.7499968020558264,No
1468.0,4.000000035375706e-05,No,No,C1,0.7499968041075984,No
1468.0,4.6999999540275894e-05,No,No,C1,0.7499968003356551,No
1468.0,3.700000024764449e-05,No,No,C1,0.7499967990707261,No
1468.0,4.600000011123484e-05,No,No,C1,0.7499967980845834,No
1468.0,5.000000010113581e-05,No,No,C1,0.7499968057948869,No
1468.0,3.899999956047395e-05,No,No,C1,0.7499968029936489,No
1468.0,4.700000090451795e-05,No,No,C1,0.7499968003356551,No
1468.0,4.8999999307852704e-05,No,No,C1,0.7499968039950258,No
1468.0,4.3000000005122274e-05,No,No,C1,0.7499968016809319,No
1468.0,4.9000000217347406e-05,No,No,C1,0.7499968039950258,No
1468.0,4.099999978279811e-05,No,No,C1,0.7499967975010828,No
55.0,0.029214000000138185,No,No,C2,0.7455721374641242,No
1468.0,0.05340399999977308,No,No,C1,0.7499471098088396,No
1468.0,8.500000012645614e-05,No,No,C1,0.7499967870280408,No
1468.0,6.899999971210491e-05,No,No,C1,0.7499967983263731,No
1468.0,5.000000010113581e-05,No,No,C1,0.7499968057948869,No
1468.0,4.8999999762600055e-05,No,No,C1,0.7499968039950258,No
1468.0,4.9000000217347406e-05,No,No,C1,0.7499968039950258,No
1468.0,4.8000000333559e-05,No,No,C1,0.7499968020558264,No
1468.0,4.8999999762600055e-05,No,No,C1,0.7499968039950258,No
1468.0,4.7000000449770596e-05,No,No,C1,0.7499968003356551,No
1468.0,3.799999967668555e-05,No,No,C1,0.749996800997112,No
1468.0,3.299999980299617e-05,No,No,C1,0.749996800838,No
1468.0,4.4999999772699084e-05,No,No,C1,0.7499968051940326,No
1468.0,4.000000035375706e-05,No,No,C1,0.7499968041075984,No
1468.0,5.599999985861359e-05,No,No,C1,0.7499967990384717,No
1468.0,4.4999999772699084e-05,No,No,C1,0.7499968051940326,No
1468.0,3.400000014153193e-05,No,No,C1,0.7499968025055294,No
1468.0,3.90000000152213e-05,No,No,C1,0.7499968029936489,No
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,3.100000003541936e-05,No,No,C1,0.7499967975998956,No
1468.0,3.700000024764449e-05,No,No,C1,0.7499967990707261,No
1468.0,3.599999990910874e-05,No,No,C1,0.7499967973900248,No
1468.0,2.89999998130952e-05,No,No,C1,0.7499967934184295,No
1468.0,4.3000000005122274e-05,No,No,C1,0.7499968016809319,No
1468.0,0.044403999999758526,No,No,C1,0.749955978654865,No
1468.0,0.00010700000029828516,No,No,C1,0.7499967781633801,No
1468.0,7.000000005064066e-05,No,No,C1,0.7499967935408146,No
1468.0,0.008945000000039727,No,No,C1,0.7499898576722137,No
1468.0,8.299999990413198e-05,No,No,C1,0.7499967894368533,No
1468.0,6.299999995462713e-05,No,No,C1,0.7499967947758485,No
1468.0,5.0999999984924216e-05,No,No,C1,0.7499967978679172,No
1468.0,0.002269999999953143,No,No,C1,0.7499953344300817,No
1468.0,7.300000015675323e-05,No,No,C1,0.7499967981438388,No
1468.0,5.0999999984924216e-05,No,No,C1,0.7499967978679172,No
1468.0,4.200000012133387e-05,No,No,C1,0.7499968000555717,No
1468.0,4.399999988891068e-05,No,No,C1,0.749996803024134,No
1468.0,5.400000009103678e-05,No,No,C1,0.7499968033316049,No
1468.0,5.399999963628943e-05,No,No,C1,0.7499968033316049,No
1468.0,0.006424000000151864,No,No,C1,0.7499920607228805,No
1468.0,9.000000000014552e-05,No,No,C1,0.7499967895478272,No
1468.0,0.01216100000010556,No,No,C1,0.7499869461596238,No
1468.0,8.699999989403295e-05,No,No,C1,0.7499967898818828,No
1468.0,5.499999997482519e-05,No,No,C1,0.749996805644509,No
1468.0,5.200000032345997e-05,No,No,C1,0.7499967993759502,No
1468.0,4.199999966658652e-05,No,No,C1,0.7499968000555717,No
1468.0,6.000000030326191e-05,No,No,C1,0.749996797569839,No
1468.0,0.004517999999734457,No,No,C1,0.7499936553833241,No
1468.0,9.099999988393392e-05,No,No,C1,0.7499967860202905,No
1468.0,0.007655000000340806,No,No,C1,0.7499909973828934,No
1468.0,9.999999974752427e-05,No,No,C1,0.7499967846006408,No
1468.0,5.700000019714935e-05,No,No,C1,0.7499968015338107,No
1468.0,9.199999976772233e-05,No,No,C1,0.749996787343547,No
1468.0,8.399999978792039e-05,No,No,C1,0.7499967907299764,No
1468.0,7.500000037907739e-05,No,No,C1,0.7499967944516108,No
1468.0,5.200000077820732e-05,No,No,C1,0.7499967993759502,No
1468.0,3.89999991057266e-05,No,No,C1,0.7499968029936489,No
1468.0,4.099999978279811e-05,No,No,C1,0.7499967975010828,No
1468.0,3.9000000469968654e-05,No,No,C1,0.7499968029936489,No
1468.0,3.90000000152213e-05,No,No,C1,0.7499968029936489,No
1468.0,4.600000056598219e-05,No,No,C1,0.7499967980845834,No
1468.0,0.0022219999991648365,No,No,C1,0.7499953681013602,No
1468.0,0.00010700000029828516,No,No,C1,0.7499967781633801,No
1468.0,7.999999979801942e-05,No,No,C1,0.7499967903731499,No
1468.0,0.00010000000020227162,No,No,C1,0.7499967846006408,No
1468.0,0.028751999999713007,No,No,C1,0.749971247073939,No
1468.0,8.000000025276677e-05,No,No,C1,0.7499967903731499,No
1468.0,4.4999999772699084e-05,No,No,C1,0.7499968051940326,No
1468.0,5.199999986871262e-05,No,No,C1,0.7499967993759502,No
1468.0,0.030367000000296684,No,No,C1,0.7499696862624569,No
1468.0,7.400000004054164e-05,No,No,C1,0.7499967929348834,No
1468.0,5.79999996261904e-05,No,No,C1,0.7499968023611981,No
1468.0,4.3000000459869625e-05,No,No,C1,0.7499968016809319,No
1468.0,3.799999967668555e-05,No,No,C1,0.749996800997112,No
1468.0,0.03405900000007023,No,No,C1,0.7499661039431651,No
1468.0,7.599999980811845e-05,No,No,C1,0.7499967960514896,No
1468.0,4.600000011123484e-05,No,No,C1,0.7499967980845834,No
1468.0,0.004594999999881111,No,No,C1,0.7499935932675494,No
1468.0,8.900000011635711e-05,No,No,C1,0.7499967880047642,No
1468.0,6.099999973230297e-05,No,No,C1,0.7499967992535397,No
1468.0,5.600000031336094e-05,No,No,C1,0.7499967990384717,No
1468.0,4.200000012133387e-05,No,No,C1,0.7499968000555717,No
1468.0,0.008194000000003143,No,No,C1,0.749990524014145,No
1468.0,0.000105000000075961,No,No,C1,0.7499967792023241,No
1468.0,6.299999995462713e-05,No,No,C1,0.7499967947758485,No
1468.0,5.300000066199573e-05,No,No,C1,0.749996801742479,No
1468.0,5.0999999075429514e-05,No,No,C1,0.7499967978679172,No
1468.0,4.3000000005122274e-05,No,No,C1,0.7499968016809319,No
1468.0,0.007340999999996711,No,No,C1,0.7499912701756739,No
1468.0,5.300000020724838e-05,No,No,C1,0.749996801742479,No
1468.0,2.7999999929306796e-05,No,No,C1,0.7499967922546674,No
1468.0,2.500000027794158e-05,No,No,C1,0.7499967958030064,No
1468.0,3.299999980299617e-05,No,No,C1,0.749996800838,No
1468.0,3.0000000151630957e-05,No,No,C1,0.7499967957774221,No
1468.0,3.500000002532033e-05,No,No,C1,0.7499967958819055,No
1468.0,2.3999999939405825e-05,No,No,C1,0.7499967934260358,No
1468.0,2.3999999484658474e-05,No,No,C1,0.7499967934260358,No
1468.0,3.0000000151630957e-05,No,No,C1,0.7499967957774221,No
1468.0,2.4000000394153176e-05,No,No,C1,0.7499967934260358,No
1312.0,0.026284000000032393,No,No,C3,0.7495576938175181,No
1312.0,8.200000047509093e-05,No,No,C3,0.7495758293518584,No
75.0,0.0008259999990514189,No,No,C2,0.7454255801595109,No
1468.0,0.024138000000220927,No,No,C1,0.7499756853661955,No
1468.0,0.00031300000000555883,No,No,C1,0.7499966633272024,No
1468.0,7.000000005064066e-05,No,No,C1,0.7499967935408146,No
1468.0,5.199999986871262e-05,No,No,C1,0.7499967993759502,No
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,4.200000012133387e-05,No,No,C1,0.7499968000555717,No
1468.0,0.006748999999672378,No,No,C1,0.7499917821213193,No
1468.0,6.000000030326191e-05,No,No,C1,0.749996797569839,No
1468.0,5.199999986871262e-05,No,No,C1,0.7499967993759502,No
1468.0,3.799999967668555e-05,No,No,C1,0.749996800997112,No
1468.0,4.000000035375706e-05,No,No,C1,0.7499968041075984,No
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,3.0000000606378308e-05,No,No,C1,0.7499967957774221,No
1468.0,3.7999999221938197e-05,No,No,C1,0.749996800997112,No
1468.0,3.100000003541936e-05,No,No,C1,0.7499967975998956,No
1468.0,3.299999980299617e-05,No,No,C1,0.749996800838,No
1468.0,3.999999989900971e-05,No,No,C1,0.7499968041075984,No
1468.0,3.500000048006768e-05,No,No,C1,0.7499967958819055,No
1468.0,3.399999968678458e-05,No,No,C1,0.7499968025055294,No
1468.0,3.200000082870247e-05,No,No,C1,0.7499967995055425,No
1468.0,3.90000000152213e-05,No,No,C1,0.7499968029936489,No
1468.0,4.099999932805076e-05,No,No,C1,0.7499967975010828,No
1468.0,0.044857999999749154,No,No,C1,0.7499555324660732,No
1468.0,0.0038760000002184825,No,No,C1,0.74999416164395,No
1468.0,7.70000001466542e-05,No,No,C1,0.7499967914232676,No
1468.0,0.004546999999547552,No,No,C1,0.7499936319754054,No
1468.0,7.60000002628658e-05,No,No,C1,0.7499967960514896,No
1468.0,5.700000019714935e-05,No,No,C1,0.7499968015338107,No
1468.0,4.399999988891068e-05,No,No,C1,0.749996803024134,No
1468.0,4.399999988891068e-05,No,No,C1,0.749996803024134,No
1468.0,5.400000009103678e-05,No,No,C1,0.7499968033316049,No
1468.0,0.0032179999998334097,No,No,C1,0.7499946564381967,No
1468.0,8.500000012645614e-05,No,No,C1,0.7499967870280408,No
1468.0,4.6999999995023245e-05,No,No,C1,0.7499968003356551,No
1468.0,5.499999997482519e-05,No,No,C1,0.749996805644509,No
1468.0,9.000000000014552e-05,No,No,C1,0.7499967895478272,No
1468.0,0.0002230000000054133,No,No,C1,0.7499967166554632,No
1468.0,6.79999998283165e-05,No,No,C1,0.7499967965239949,No
1468.0,0.008036000000174681,No,No,C1,0.749990663380177,No
1468.0,8.800000023256871e-05,No,No,C1,0.7499967866531947,No
1468.0,5.0999999530176865e-05,No,No,C1,0.7499967978679172,No
1468.0,4.600000011123484e-05,No,No,C1,0.7499967980845834,No
1468.0,4.8999999762600055e-05,No,No,C1,0.7499968039950258,No
1468.0,0.0025810000011006196,No,No,C1,0.7499951151294102,No
1468.0,5.8999999509978807e-05,No,No,C1,0.7499968048622565,No
1468.0,4.600000056598219e-05,No,No,C1,0.7499967980845834,No
1468.0,0.005173999998987711,No,No,C1,0.7499931172580905,No
1468.0,0.0002600000002530578,No,No,C1,0.7499966953956384,No
1468.0,4.399999988891068e-05,No,No,C1,0.749996803024134,No
1468.0,3.700000024764449e-05,No,No,C1,0.7499967990707261,No
1468.0,2.89999998130952e-05,No,No,C1,0.7499967934184295,No
1468.0,2.9000000722589903e-05,No,No,C1,0.7499967934184295,No
1468.0,0.0041039999991880904,No,No,C1,0.7499939846432053,No
1468.0,0.0005080000000816653,No,No,C1,0.74999653775105,No
1468.0,5.000000010113581e-05,No,No,C1,0.7499968057948869,No
1468.0,0.0037389999997685663,No,No,C1,0.7499942664452277,No
1468.0,0.002195000000028813,No,No,C1,0.749995386980177,No
1468.0,6.500000017695129e-05,No,No,C1,0.7499967983477165,No
1468.0,3.400000014153193e-05,No,No,C1,0.7499968025055294,No
1468.0,2.7999999474559445e-05,No,No,C1,0.7499967922546674,No
1468.0,0.006878000000142492,No,No,C1,0.7499916709712369,No
1468.0,6.900000016685226e-05,No,No,C1,0.7499967983263731,No
1312.0,0.00010999999994965037,No,No,C3,0.7495758296890956,No
1312.0,3.90000000152213e-05,No,No,C3,0.7495758167621447,No
1312.0,2.1999999717081664e-05,No,No,C3,0.7495758035229367,No
1312.0,2.0000000404252205e-05,No,No,C3,0.7495758006281802,No
1312.0,2.5999999706982635e-05,No,No,C3,0.7495758065359864,No
1312.0,2.8000000384054147e-05,No,No,C3,0.7495758103196087,No
1312.0,2.7999999929306796e-05,No,No,C3,0.7495758103196087,No
1312.0,3.999999989900971e-05,No,No,C3,0.74957581809052,No
1468.0,0.07763999999997395,No,No,C1,0.7499230625206702,No
1468.0,7.299999970200588e-05,No,No,C1,0.7499967981438388,No
1468.0,0.00025200000027325586,No,No,C1,0.7499967004326793,No
1468.0,4.5000000227446435e-05,No,No,C1,0.7499968051940326,No
1468.0,0.005174999999780994,No,No,C1,0.74999311644076,No
1468.0,0.0001349999997728446,No,No,C1,0.7499967657281905,No
1468.0,4.9000000217347406e-05,No,No,C1,0.7499968039950258,No
1468.0,5.000000010113581e-05,No,No,C1,0.7499968057948869,No
1468.0,4.5000000682193786e-05,No,No,C1,0.7499968051940326,No
1468.0,0.006899999999404827,No,No,C1,0.7499916519568205,No
1468.0,7.000000005064066e-05,No,No,C1,0.7499967935408146,No
1468.0,0.004911999999876571,No,No,C1,0.7499933341548299,No
1468.0,0.0001330000000052678,No,No,C1,0.7499967665090288,No
1468.0,2.699999959077104e-05,No,No,C1,0.7499967903969611,No
1468.0,0.017204000001129316,No,No,C1,0.7499822628219612,No
1468.0,7.899999945948366e-05,No,No,C1,0.7499967944708561,No
1468.0,3.599999990910874e-05,No,No,C1,0.7499967973900248,No
1468.0,0.003830000000561995,No,No,C1,0.7499941969043646,No
1468.0,0.0001329999990957731,No,No,C1,0.7499967665090288,No
1468.0,5.199999986871262e-05,No,No,C1,0.7499967993759502,No
1468.0,4.400000034365803e-05,No,No,C1,0.749996803024134,No
1468.0,4.3000000005122274e-05,No,No,C1,0.7499968016809319,No
1468.0,3.799999967668555e-05,No,No,C1,0.749996800997112,No
1468.0,0.007592000000386179,No,No,C1,0.7499910521715015,No
1468.0,7.599999980811845e-05,No,No,C1,0.7499967960514896,No
1468.0,3.100000003541936e-05,No,No,C1,0.7499967975998956,No
1468.0,0.030142999999952735,No,No,C1,0.7499699029553296,No
1468.0,0.00048000000015235855,No,No,C1,0.7499965558726889,No
1468.0,0.0035530000000107975,No,No,C1,0.7499944075716499,No
1468.0,0.004092999999556923,No,No,C1,0.7499939933285376,No
1468.0,0.00019600000041464227,No,No,C1,0.7499967332847939,No
1468.0,3.500000002532033e-05,No,No,C1,0.7499967958819055,No
1468.0,2.89999998130952e-05,No,No,C1,0.7499967934184295,No
1468.0,0.0050850000002355955,No,No,C1,0.749993191181523,No
1468.0,7.300000061150058e-05,No,No,C1,0.7499967981438388,No
1468.0,3.3999999232037226e-05,No,No,C1,0.7499968025055294,No
1468.0,2.9999999696883606e-05,No,No,C1,0.7499967957774221,No
1468.0,3.300000025774352e-05,No,No,C1,0.749996800838,No
1468.0,3.0000000151630957e-05,No,No,C1,0.7499967957774221,No
1468.0,0.004475000000184082,No,No,C1,0.749993689895351,No
1468.0,6.600000051548705e-05,No,No,C1,0.749996801052342,No
1468.0,3.499999911582563e-05,No,No,C1,0.7499967958819055,No
1468.0,2.6000000161729986e-05,No,No,C1,0.7499967974023285,No
1468.0,0.002761000000191416,No,No,C1,0.7499949869776136,No
1468.0,0.0001339999998890562,No,No,C1,0.7499967648735122,No
1468.0,0.0038030000000617292,No,No,C1,0.7499942175093611,No
1468.0,0.00024899999971239595,No,No,C1,0.7499967019451041,No
1468.0,4.000000035375706e-05,No,No,C1,0.7499968041075984,No
1468.0,0.02243799999996554,No,No,C1,0.7499773091374824,No
1468.0,0.008146999999553373,No,No,C1,0.7499905655268793,No
1468.0,0.00039700000024822657,No,No,C1,0.7499966100872337,No
1468.0,0.007656999999653635,No,No,C1,0.7499909956273151,No
1468.0,5.80000005356851e-05,No,No,C1,0.7499968023611981,No
1468.0,2.5999999706982635e-05,No,No,C1,0.7499967974023285,No
1468.0,2.300000005561742e-05,No,No,C1,0.7499967912060845,No
1468.0,2.7999999929306796e-05,No,No,C1,0.7499967922546674,No
1468.0,2.6000000161729986e-05,No,No,C1,0.7499967974023285,No
1468.0,0.00413299999991068,No,No,C1,0.7499939618428952,No
1468.0,6.400000029316288e-05,No,No,C1,0.7499967963317241,No
1468.0,3.599999990910874e-05,No,No,C1,0.7499967973900248,No
1468.0,3.299999980299617e-05,No,No,C1,0.749996800838,No
1468.0,3.0000000151630957e-05,No,No,C1,0.7499967957774221,No
1468.0,2.2000000626576366e-05,No,No,C1,0.749996789871463,No
1468.0,0.004264999999122665,No,No,C1,0.7499938576092374,No
1468.0,6.100000018705032e-05,No,No,C1,0.7499967992535397,No
1468.0,0.00021900000001551234,No,No,C1,0.7499967193568058,No
1468.0,3.999999989900971e-05,No,No,C1,0.7499968041075984,No
1468.0,2.89999998130952e-05,No,No,C1,0.7499967934184295,No
1468.0,2.8000000384054147e-05,No,No,C1,0.7499967922546674,No
1468.0,2.699999959077104e-05,No,No,C1,0.7499967903969611,No
1468.0,2.6000000161729986e-05,No,No,C1,0.7499967974023285,No
1468.0,2.6000000161729986e-05,No,No,C1,0.7499967974023285,No
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,0.003952999999455642,No,No,C1,0.7499941022417888,No
1468.0,8.50000005812035e-05,No,No,C1,0.7499967870280408,No
1468.0,3.399999968678458e-05,No,No,C1,0.7499968025055294,No
1468.0,3.999999989900971e-05,No,No,C1,0.7499968041075984,No
1468.0,4.000000035375706e-05,No,No,C1,0.7499968041075984,No
1468.0,4.399999988891068e-05,No,No,C1,0.749996803024134,No
1468.0,5.6999999742402e-05,No,No,C1,0.7499968015338107,No
1468.0,6.60000000607397e-05,No,No,C1,0.749996801052342,No
1468.0,8.500000012645614e-05,No,No,C1,0.7499967870280408,No
1468.0,0.0034049999999297142,No,No,C1,0.7499945184097668,No
1468.0,0.0034320000008847273,No,No,C1,0.7499944983780901,No
1468.0,7.299999879251118e-05,No,No,C1,0.7499967981438388,No
1468.0,0.004584000001159438,No,No,C1,0.7499936021879839,No
1468.0,0.0001329999990957731,No,No,C1,0.7499967665090288,No
1468.0,0.0032840000003488967,No,No,C1,0.749994607859269,No
1468.0,0.00020799999992959783,No,No,C1,0.7499967255471937,No
1468.0,0.0761290000000372,No,No,C1,0.7499245703051863,No
1468.0,0.003381999999874097,No,No,C1,0.7499945354557416,No
1468.0,0.0003299999998489511,No,No,C1,0.7499966521648996,No
1468.0,5.800000008093775e-05,No,No,C1,0.7499968023611981,No
1468.0,0.00531200000023091,No,No,C1,0.7499930022907622,No
1468.0,5.0999999530176865e-05,No,No,C1,0.7499967978679172,No
1468.0,3.100000049016671e-05,No,No,C1,0.7499967975998956,No
1468.0,4.399999988891068e-05,No,No,C1,0.749996803024134,No
1468.0,2.7999999929306796e-05,No,No,C1,0.7499967922546674,No
1468.0,0.006878000000142492,No,No,C1,0.7499916709712369,No
1468.0,0.00020799999992959783,No,No,C1,0.7499967255471937,No
1468.0,0.007462000000032276,No,No,C1,0.7499911651688211,No
1468.0,6.60000000607397e-05,No,No,C1,0.749996801052342,No
1468.0,4.399999943416333e-05,No,No,C1,0.749996803024134,No
1468.0,3.100000049016671e-05,No,No,C1,0.7499967975998956,No
1468.0,0.017541000000619533,No,No,C1,0.7499819463999896,No
1468.0,0.00010899999915636727,No,No,C1,0.7499967767567765,No
1468.0,0.007820000000265281,No,No,C1,0.7499908531367769,No
1468.0,8.699999989403295e-05,No,No,C1,0.7499967898818828,No
1468.0,5.400000009103678e-05,No,No,C1,0.7499968033316049,No
1468.0,3.999999989900971e-05,No,No,C1,0.7499968041075984,No
1468.0,4.6999999995023245e-05,No,No,C1,0.7499968003356551,No
1468.0,3.899999956047395e-05,No,No,C1,0.7499968029936489,No
1468.0,3.600000036385609e-05,No,No,C1,0.7499967973900248,No
1468.0,4.399999988891068e-05,No,No,C1,0.749996803024134,No
1468.0,3.700000024764449e-05,No,No,C1,0.7499967990707261,No
1468.0,4.600000011123484e-05,No,No,C1,0.7499967980845834,No
1468.0,0.016243999999460357,No,No,C1,0.749983162370409,No
1468.0,0.00028400000019246363,No,No,C1,0.7499966809495885,No
1468.0,0.01270699999986391,No,No,C1,0.7499864450439652,No
1468.0,0.00013100000023769098,No,No,C1,0.74999676710683,No
1468.0,7.099999993442907e-05,No,No,C1,0.7499967948026844,No
1468.0,5.200000032345997e-05,No,No,C1,0.7499967993759502,No
1468.0,0.00017699999989417847,No,No,C1,0.7499967434722764,No
1468.0,5.000000010113581e-05,No,No,C1,0.7499968057948869,No
1468.0,0.002296999999543914,No,No,C1,0.7499953154430351,No
1468.0,8.600000001024455e-05,No,No,C1,0.7499967884947749,No
1468.0,0.0034080000009453215,No,No,C1,0.7499945161739977,No
1468.0,0.00423599999930957,No,No,C1,0.7499938805760746,No
1468.0,6.499999972220394e-05,No,No,C1,0.7499967983477165,No
1468.0,4.8000000333559e-05,No,No,C1,0.7499968020558264,No
1468.0,4.4999999772699084e-05,No,No,C1,0.7499968051940326,No
1468.0,0.0020900000008623465,No,No,C1,0.7499954603135197,No
1468.0,0.001405999999406049,No,No,C1,0.7499959323252072,No
1468.0,5.199999986871262e-05,No,No,C1,0.7499967993759502,No
1468.0,0.000293000000056054,No,No,C1,0.7499966756174069,No
1468.0,5.0999999984924216e-05,No,No,C1,0.7499967978679172,No
1468.0,4.8999999762600055e-05,No,No,C1,0.7499968039950258,No
1468.0,4.200000012133387e-05,No,No,C1,0.7499968000555717,No
110.0,9.49999998738349e-05,No,No,C2,0.7425651156361631,No
110.0,0.0005900000001020089,No,No,C2,0.7425651123137146,No
1468.0,0.0048850000002858,No,No,C1,0.749993356391178,No
1468.0,9.899999940898851e-05,No,No,C1,0.7499967834861277,No
1468.0,8.60000004649919e-05,No,No,C1,0.7499967884947749,No
1468.0,5.2999999752501026e-05,No,No,C1,0.749996801742479,No
1468.0,4.8000000333559e-05,No,No,C1,0.7499968020558264,No
1468.0,0.0018239999999423162,No,No,C1,0.7499956446660643,No
1468.0,0.004241999999976542,No,No,C1,0.74999387583428,No
1468.0,0.0002309999995304679,No,No,C1,0.7499967116594485,No
1468.0,4.7000000449770596e-05,No,No,C1,0.7499968003356551,No
1312.0,0.006546000000071217,No,No,C3,0.7495724705519411,No
1468.0,0.014933999999811931,No,No,C1,0.7499843844623303,No
1468.0,0.00993800000014744,No,No,C1,0.7499889661472169,No
